Date,Predicted_Price
2026-08-25,256.2796
2026-08-26,256.1112
2026-08-27,255.9432
2026-08-28,255.77551
2026-08-31,255.6081
2026-09-01,255.44104
2026-09-02,255.27426
2026-09-03,255.10786
2026-09-04,254.94179
2026-09-07,254.77594
2026-09-08,254.61049
2026-09-09,254.44527
2026-09-10,254.28052
2026-09-11,254.11589
2026-09-14,253.95166
2026-09-15,253.78772
2026-09-16,253.62411
2026-09-17,253.46077
2026-09-18,253.29771
2026-09-21,253.13503
2026-09-22,252.9726
2026-09-23,252.81046
2026-09-24,252.64862
2026-09-25,252.48703
2026-09-28,252.32579
2026-09-29,252.16483
2026-09-30,252.00415
2026-10-01,251.84375
2026-10-02,251.68362
2026-10-05,251.52379
2026-10-06,251.36426
2026-10-07,251.20499
2026-10-08,251.04599
2026-10-09,250.8873
2026-10-12,250.72887
2026-10-13,250.57063
2026-10-14,250.41273
2026-10-15,250.2551
2026-10-16,250.09775
2026-10-19,249.94064
2026-10-20,249.7838
2026-10-21,249.62726
2026-10-22,249.47093
2026-10-23,249.31487
2026-10-26,249.15912
2026-10-27,249.0036
2026-10-28,248.84834
2026-10-29,248.69327
2026-10-30,248.53848
2026-11-02,248.38402
2026-11-03,248.22972
2026-11-04,248.0757
2026-11-05,247.92195
2026-11-06,247.76845
2026-11-09,247.61516
2026-11-10,247.46211
2026-11-11,247.30931
2026-11-12,247.15677
2026-11-13,247.00446
2026-11-16,246.85236
2026-11-17,246.70053
2026-11-18,246.54893
2026-11-19,246.39757
2026-11-20,246.24648
2026-11-23,246.09557
2026-11-24,245.9449
2026-11-25,245.79445
2026-11-26,245.64426
2026-11-27,245.49425
2026-11-30,245.34447
2026-12-01,245.19496
2026-12-02,245.04562
2026-12-03,244.89653
2026-12-04,244.74765
2026-12-07,244.59898
2026-12-08,244.45058
2026-12-09,244.30235
2026-12-10,244.15433
2026-12-11,244.00656
2026-12-14,243.85898
2026-12-15,243.71161
2026-12-16,243.56445
2026-12-17,243.41751
2026-12-18,243.2708
2026-12-21,243.1243
2026-12-22,242.97794
2026-12-23,242.8318
2026-12-24,242.68593
2026-12-25,242.54024
2026-12-28,242.3947
2026-12-29,242.24942
2026-12-30,242.1043
2026-12-31,241.95941
2027-01-01,241.81473
2027-01-04,241.67023
2027-01-05,241.52585
2027-01-06,241.38176
2027-01-07,241.23776
2027-01-08,241.09406
2027-01-11,240.95052
2027-01-12,240.80713
2027-01-13,240.66396
2027-01-14,240.52103
2027-01-15,240.37817
2027-01-18,240.23558
2027-01-19,240.09317
2027-01-20,239.95085
2027-01-21,239.80887
2027-01-22,239.66693
2027-01-25,239.52527
2027-01-26,239.38374
2027-01-27,239.24239
2027-01-28,239.1012
2027-01-29,238.96024
2027-02-01,238.81941
2027-02-02,238.67876
2027-02-03,238.53831
2027-02-04,238.39803
2027-02-05,238.2579
2027-02-08,238.11798
2027-02-09,237.97818
2027-02-10,237.83856
2027-02-11,237.69916
2027-02-12,237.55984
2027-02-15,237.42072
2027-02-16,237.28178
2027-02-17,237.14305
2027-02-18,237.00447
2027-02-19,236.86603
2027-02-22,236.72769
2027-02-23,236.58958
2027-02-24,236.4516
2027-02-25,236.31378
2027-02-26,236.17615
2027-03-01,236.03859
2027-03-02,235.90129
2027-03-03,235.76408
2027-03-04,235.6271
2027-03-05,235.49022
2027-03-08,235.35349
2027-03-09,235.2169
2027-03-10,235.08052
2027-03-11,234.94423
2027-03-12,234.80809
2027-03-15,234.67215
2027-03-16,234.53633
2027-03-17,234.40068
2027-03-18,234.26515
2027-03-19,234.12976
2027-03-22,233.99454
2027-03-23,233.85944
2027-03-24,233.72446
2027-03-25,233.58972
2027-03-26,233.45497
2027-03-29,233.32048
2027-03-30,233.18613
2027-03-31,233.05183
2027-04-01,232.91772
2027-04-02,232.78377
2027-04-05,232.64992
2027-04-06,232.51624
2027-04-07,232.38268
2027-04-08,232.2492
2027-04-09,232.11594
2027-04-12,231.98279
2027-04-13,231.84972
2027-04-14,231.71681
2027-04-15,231.58405
2027-04-16,231.45142
2027-04-19,231.3189
2027-04-20,231.18651
2027-04-21,231.05426
2027-04-22,230.92212
2027-04-23,230.79016
2027-04-26,230.65826
2027-04-27,230.52646
2027-04-28,230.39488
2027-04-29,230.26334
2027-04-30,230.13197
2027-05-03,230.0007
2027-05-04,229.86955
2027-05-05,229.73854
2027-05-06,229.60767
2027-05-07,229.47685
2027-05-10,229.34622
2027-05-11,229.21565
2027-05-12,229.0852
2027-05-13,228.95493
2027-05-14,228.82472
2027-05-17,228.69461
2027-05-18,228.56464
2027-05-19,228.43478
2027-05-20,228.30507
2027-05-21,228.17545
2027-05-24,228.0459
2027-05-25,227.9165
2027-05-26,227.7872
2027-05-27,227.65804
2027-05-28,227.52892
2027-05-31,227.4
2027-06-01,227.27112
2027-06-02,227.14238
2027-06-03,227.0137
2027-06-04,226.88518
2027-06-07,226.75673
2027-06-08,226.62837
2027-06-09,226.50014
2027-06-10,226.37202
2027-06-11,226.24403
2027-06-14,226.1161
2027-06-15,225.98825
2027-06-16,225.86052
2027-06-17,225.73291
2027-06-18,225.60536
2027-06-21,225.47798
2027-06-22,225.35066
2027-06-23,225.2234
2027-06-24,225.09628
2027-06-25,224.96922
2027-06-28,224.84233
2027-06-29,224.71545
2027-06-30,224.58871
2027-07-01,224.46208
2027-07-02,224.3355
2027-07-05,224.20905
2027-07-06,224.08261
2027-07-07,223.95636
2027-07-08,223.83014
2027-07-09,223.70409
2027-07-12,223.57808
2027-07-13,223.45213
2027-07-14,223.32632
2027-07-15,223.20056
2027-07-16,223.07489
2027-07-19,222.94933
2027-07-20,222.82384
2027-07-21,222.69843
2027-07-22,222.57312
2027-07-23,222.44792
2027-07-26,222.32274
2027-07-27,222.1977
2027-07-28,222.07274
2027-07-29,221.94781
2027-07-30,221.82301
2027-08-02,221.6983
2027-08-03,221.57367
2027-08-04,221.44908
2027-08-05,221.32462
2027-08-06,221.20018
2027-08-09,221.07587
2027-08-10,220.9516
2027-08-11,220.82747
2027-08-12,220.70335
2027-08-13,220.5793
2027-08-16,220.4554
2027-08-17,220.33153
2027-08-18,220.20773
2027-08-19,220.08403
2027-08-20,219.9604
2027-08-23,219.83684
2027-08-24,219.71333
2027-08-25,219.58992
2027-08-26,219.46658
2027-08-27,219.34329
2027-08-30,219.22011
2027-08-31,219.09697
2027-09-01,218.97388
2027-09-02,218.8509
2027-09-03,218.72798
2027-09-06,218.60512
2027-09-07,218.48235
2027-09-08,218.35962
2027-09-09,218.23697
2027-09-10,218.11438
2027-09-13,217.99187
2027-09-14,217.86943
2027-09-15,217.74702
2027-09-16,217.6247
2027-09-17,217.50243
2027-09-20,217.38025
2027-09-21,217.25809
2027-09-22,217.13602
2027-09-23,217.01404
2027-09-24,216.89209
2027-09-27,216.77025
2027-09-28,216.64839
2027-09-29,216.52664
2027-09-30,216.40494
2027-10-01,216.28331
2027-10-04,216.16171
2027-10-05,216.0402
2027-10-06,215.91876
2027-10-07,215.79735
2027-10-08,215.67601
2027-10-11,215.55472
2027-10-12,215.4335
2027-10-13,215.3123
2027-10-14,215.19121
2027-10-15,215.07011
2027-10-18,214.94913
2027-10-19,214.82817
2027-10-20,214.70729
2027-10-21,214.58643
2027-10-22,214.46564
2027-10-25,214.3449
2027-10-26,214.2242
2027-10-27,214.10356
2027-10-28,213.983
2027-10-29,213.86247
2027-11-01,213.74197
2027-11-02,213.62155
2027-11-03,213.50116
2027-11-04,213.38086
2027-11-05,213.26056
2027-11-08,213.14032
2027-11-09,213.02013
2027-11-10,212.9
2027-11-11,212.77989
2027-11-12,212.65985
2027-11-15,212.53984
2027-11-16,212.4199
2027-11-17,212.3
2027-11-18,212.18015
2027-11-19,212.0603
2027-11-22,211.94054
2027-11-23,211.8208
2027-11-24,211.70116
2027-11-25,211.58147
2027-11-26,211.4619
2027-11-29,211.34233
2027-11-30,211.22282
2027-12-01,211.10335
2027-12-02,210.98389
2027-12-03,210.86452
2027-12-06,210.7452
2027-12-07,210.62587
2027-12-08,210.50656
2027-12-09,210.38733
2027-12-10,210.26814
2027-12-13,210.14899
2027-12-14,210.02985
2027-12-15,209.91078
2027-12-16,209.79173
2027-12-17,209.67273
2027-12-20,209.55377
2027-12-21,209.43483
2027-12-22,209.3159
2027-12-23,209.19707
2027-12-24,209.07823
2027-12-27,208.95943
2027-12-28,208.84068
2027-12-29,208.722
2027-12-30,208.60326
2027-12-31,208.4846
2028-01-03,208.36601
2028-01-04,208.24738
2028-01-05,208.12885
2028-01-06,208.0103
2028-01-07,207.89178
2028-01-10,207.77333
2028-01-11,207.65489
2028-01-12,207.5365
2028-01-13,207.4181
2028-01-14,207.29977
2028-01-17,207.18146
2028-01-18,207.06317
2028-01-19,206.94493
2028-01-20,206.82669
2028-01-21,206.70845
2028-01-24,206.5903
2028-01-25,206.47214
2028-01-26,206.35402
2028-01-27,206.23592
2028-01-28,206.11781
2028-01-31,205.99979
2028-02-01,205.88176
2028-02-02,205.76375
2028-02-03,205.64578
2028-02-04,205.52783
2028-02-07,205.40988
2028-02-08,205.29198
2028-02-09,205.1741
2028-02-10,205.05626
2028-02-11,204.93842
2028-02-14,204.8206
2028-02-15,204.7028
2028-02-16,204.58502
2028-02-17,204.46725
2028-02-18,204.34958
2028-02-21,204.23187
2028-02-22,204.11415
2028-02-23,203.99652
2028-02-24,203.87888
2028-02-25,203.76125
2028-02-28,203.64363
2028-02-29,203.52602
2028-03-01,203.40846
2028-03-02,203.29091
2028-03-03,203.17332
2028-03-06,203.05586
2028-03-07,202.93831
2028-03-08,202.82085
2028-03-09,202.70338
2028-03-10,202.5859
2028-03-13,202.46846
2028-03-14,202.35107
2028-03-15,202.23363
2028-03-16,202.11626
2028-03-17,201.99886
2028-03-20,201.8815
2028-03-21,201.76413
2028-03-22,201.64679
2028-03-23,201.52945
2028-03-24,201.41212
2028-03-27,201.29483
2028-03-28,201.17755
2028-03-29,201.06024
2028-03-30,200.94296
2028-03-31,200.82573
2028-04-03,200.70844
2028-04-04,200.59125
2028-04-05,200.47401
2028-04-06,200.35678
2028-04-07,200.2396
2028-04-10,200.12234
2028-04-11,200.00517
2028-04-12,199.88797
2028-04-13,199.77078
2028-04-14,199.65361
2028-04-17,199.53647
2028-04-18,199.41931
2028-04-19,199.30215
2028-04-20,199.18506
2028-04-21,199.06792
2028-04-24,198.95074
2028-04-25,198.83363
2028-04-26,198.71649
2028-04-27,198.59941
2028-04-28,198.48232
2028-05-01,198.36519
2028-05-02,198.24806
2028-05-03,198.13098
2028-05-04,198.01387
2028-05-05,197.89679
2028-05-08,197.77971
2028-05-09,197.66264
2028-05-10,197.54552
2028-05-11,197.42847
2028-05-12,197.31139
2028-05-15,197.1943
2028-05-16,197.07721
2028-05-17,196.96016
2028-05-18,196.84308
2028-05-19,196.726
2028-05-22,196.60893
2028-05-23,196.49188
2028-05-24,196.3748
2028-05-25,196.2577
2028-05-26,196.14064
2028-05-29,196.02356
2028-05-30,195.90646
2028-05-31,195.7894
2028-06-01,195.67232
2028-06-02,195.5552
2028-06-05,195.43813
2028-06-06,195.32103
2028-06-07,195.20395
2028-06-08,195.08685
2028-06-09,194.96973
2028-06-12,194.8526
2028-06-13,194.73555
2028-06-14,194.61838
2028-06-15,194.50128
2028-06-16,194.38412
2028-06-19,194.26697
2028-06-20,194.14987
2028-06-21,194.03271
2028-06-22,193.91556
2028-06-23,193.79843
2028-06-26,193.68123
2028-06-27,193.56404
2028-06-28,193.44687
2028-06-29,193.32965
2028-06-30,193.21248
2028-07-03,193.09528
2028-07-04,192.97807
2028-07-05,192.8608
2028-07-06,192.74358
2028-07-07,192.62634
2028-07-10,192.50908
2028-07-11,192.39182
2028-07-12,192.27455
2028-07-13,192.15724
2028-07-14,192.04
2028-07-17,191.92267
2028-07-18,191.80534
2028-07-19,191.68802
2028-07-20,191.57066
2028-07-21,191.45335
2028-07-24,191.33595
2028-07-25,191.21858
2028-07-26,191.10118
2028-07-27,190.98381
2028-07-28,190.86641
2028-07-31,190.74896
2028-08-01,190.63147
2028-08-02,190.514
2028-08-03,190.39659
2028-08-04,190.27908
2028-08-07,190.16158
2028-08-08,190.04405
2028-08-09,189.92654
2028-08-10,189.80896
2028-08-11,189.69139
2028-08-14,189.57379
2028-08-15,189.45622
2028-08-16,189.3386
2028-08-17,189.22096
2028-08-18,189.10332
2028-08-21,188.98561
2028-08-22,188.86795
2028-08-23,188.75026
2028-08-24,188.63249
2028-08-25,188.51477
2028-08-28,188.39705
2028-08-29,188.27922
2028-08-30,188.16142
2028-08-31,188.0436
2028-09-01,187.9258
2028-09-04,187.8079
2028-09-05,187.69005
2028-09-06,187.5721
2028-09-07,187.45422
2028-09-08,187.33629
2028-09-11,187.21835
2028-09-12,187.10033
2028-09-13,186.98233
2028-09-14,186.86429
2028-09-15,186.74625
2028-09-18,186.62819
2028-09-19,186.51006
2028-09-20,186.39195
2028-09-21,186.27379
2028-09-22,186.15564
2028-09-25,186.0374
2028-09-26,185.91922
2028-09-27,185.80101
2028-09-28,185.68272
2028-09-29,185.56444
2028-10-02,185.44614
2028-10-03,185.32782
2028-10-04,185.20941
2028-10-05,185.09103
2028-10-06,184.97261
2028-10-09,184.8542
2028-10-10,184.7357
2028-10-11,184.61723
2028-10-12,184.49869
2028-10-13,184.38013
2028-10-16,184.26154
2028-10-17,184.14296
2028-10-18,184.02432
2028-10-19,183.90565
2028-10-20,183.78699
2028-10-23,183.66824
2028-10-24,183.5495
2028-10-25,183.43071
2028-10-26,183.31192
2028-10-27,183.19305
2028-10-30,183.07419
2028-10-31,182.9553
2028-11-01,182.8364
2028-11-02,182.71742
2028-11-03,182.59843
2028-11-06,182.47942
2028-11-07,182.36035
2028-11-08,182.2413
2028-11-09,182.1222
2028-11-10,182.00304
2028-11-13,181.88383
2028-11-14,181.76465
2028-11-15,181.64542
2028-11-16,181.52617
2028-11-17,181.40686
2028-11-20,181.28749
2028-11-21,181.16814
2028-11-22,181.04875
2028-11-23,180.92928
2028-11-24,180.80983
2028-11-27,180.6903
2028-11-28,180.57077
2028-11-29,180.45117
2028-11-30,180.33157
2028-12-01,180.2119
2028-12-04,180.09224
2028-12-05,179.97252
2028-12-06,179.85277
2028-12-07,179.73296
2028-12-08,179.61314
2028-12-11,179.49329
2028-12-12,179.37338
2028-12-13,179.25345
2028-12-14,179.13347
2028-12-15,179.01344
2028-12-18,178.89342
2028-12-19,178.77332
2028-12-20,178.65318
2028-12-21,178.53305
2028-12-22,178.41284
2028-12-25,178.2926
2028-12-26,178.17233
2028-12-27,178.052
2028-12-28,177.93167
2028-12-29,177.81123
2029-01-01,177.69081
2029-01-02,177.57034
2029-01-03,177.44984
2029-01-04,177.32927
2029-01-05,177.20868
2029-01-08,177.08806
2029-01-09,176.96733
2029-01-10,176.84665
2029-01-11,176.72589
2029-01-12,176.60506
2029-01-15,176.48422
2029-01-16,176.36334
2029-01-17,176.24242
2029-01-18,176.12143
2029-01-19,176.00041
2029-01-22,175.87935
2029-01-23,175.75826
2029-01-24,175.63712
2029-01-25,175.51591
2029-01-26,175.39471
2029-01-29,175.27344
2029-01-30,175.15211
2029-01-31,175.03073
2029-02-01,174.9093
2029-02-02,174.78789
2029-02-05,174.66637
2029-02-06,174.54486
2029-02-07,174.42325
2029-02-08,174.30162
2029-02-09,174.17995
2029-02-12,174.05823
2029-02-13,173.93646
2029-02-14,173.81462
2029-02-15,173.69276
2029-02-16,173.57088
2029-02-19,173.4489
2029-02-20,173.32687
2029-02-21,173.20482
2029-02-22,173.08273
2029-02-23,172.9606
2029-02-26,172.83838
2029-02-27,172.71619
2029-02-28,172.59387
2029-03-01,172.47153
2029-03-02,172.3491
2029-03-05,172.22667
2029-03-06,172.10422
2029-03-07,171.98166
2029-03-08,171.8591
2029-03-09,171.73645
2029-03-12,171.61378
2029-03-13,171.49106
2029-03-14,171.36826
2029-03-15,171.2454
2029-03-16,171.12254
2029-03-19,170.9996
2029-03-20,170.87663
2029-03-21,170.75359
2029-03-22,170.6305
2029-03-23,170.50732
2029-03-26,170.38414
2029-03-27,170.2609
2029-03-28,170.1376
2029-03-29,170.01427
2029-03-30,169.89085
2029-04-02,169.7674
2029-04-03,169.64386
2029-04-04,169.5203
2029-04-05,169.39673
2029-04-06,169.27303
2029-04-09,169.14932
2029-04-10,169.02554
2029-04-11,168.9017
2029-04-12,168.77785
2029-04-13,168.6539
2029-04-16,168.52988
2029-04-17,168.40584
2029-04-18,168.28175
2029-04-19,168.1576
2029-04-20,168.03337
2029-04-23,167.90915
2029-04-24,167.78477
2029-04-25,167.66043
2029-04-26,167.53596
2029-04-27,167.41147
2029-04-30,167.28694
2029-05-01,167.16232
2029-05-02,167.03767
2029-05-03,166.91296
2029-05-04,166.78818
2029-05-07,166.66335
2029-05-08,166.53845
2029-05-09,166.41353
2029-05-10,166.28851
2029-05-11,166.16345
2029-05-14,166.03836
2029-05-15,165.91318
2029-05-16,165.78793
2029-05-17,165.66263
2029-05-18,165.53728
2029-05-21,165.41185
2029-05-22,165.28639
2029-05-23,165.16086
2029-05-24,165.03526
2029-05-25,164.9096
2029-05-28,164.78392
2029-05-29,164.65816
2029-05-30,164.5323
2029-05-31,164.40643
2029-06-01,164.28044
2029-06-04,164.15445
2029-06-05,164.02838
2029-06-06,163.90225
2029-06-07,163.7761
2029-06-08,163.64981
2029-06-11,163.5235
2029-06-12,163.39711
2029-06-13,163.27069
2029-06-14,163.1442
2029-06-15,163.01762
2029-06-18,162.89104
2029-06-19,162.76431
2029-06-20,162.63756
2029-06-21,162.51077
2029-06-22,162.3839
2029-06-25,162.25696
2029-06-26,162.12994
2029-06-27,162.00287
2029-06-28,161.87576
2029-06-29,161.74855
2029-07-02,161.6213
2029-07-03,161.494
2029-07-04,161.36661
2029-07-05,161.23915
2029-07-06,161.11163
2029-07-09,160.98404
2029-07-10,160.85643
2029-07-11,160.7287
2029-07-12,160.60094
2029-07-13,160.4731
2029-07-16,160.34517
2029-07-17,160.21722
2029-07-18,160.08919
2029-07-19,159.96109
2029-07-20,159.83295
2029-07-23,159.70468
2029-07-24,159.57642
2029-07-25,159.44803
2029-07-26,159.31961
2029-07-27,159.1911
2029-07-30,159.06258
2029-07-31,158.9339
2029-08-01,158.80524
2029-08-02,158.67645
2029-08-03,158.54764
2029-08-06,158.41873
2029-08-07,158.28976
2029-08-08,158.16074
2029-08-09,158.03165
2029-08-10,157.90247
2029-08-13,157.77321
2029-08-14,157.64392
2029-08-15,157.51457
2029-08-16,157.38512
2029-08-17,157.25558
2029-08-20,157.12602
2029-08-21,156.99635
2029-08-22,156.86664
2029-08-23,156.73685
2029-08-24,156.607
2029-08-27,156.47707
2029-08-28,156.34709
2029-08-29,156.21701
2029-08-30,156.08685
2029-08-31,155.95668
2029-09-03,155.82639
2029-09-04,155.69603
2029-09-05,155.56563
2029-09-06,155.43513
2029-09-07,155.30458
2029-09-10,155.17397
2029-09-11,155.04324
2029-09-12,154.91249
2029-09-13,154.78165
2029-09-14,154.65074
